"","Year","Quadrant","SightingCount"
"1",2017,"101",1
"2",2017,"114",1
"3",2017,"116",1
"4",2017,"117",4
"5",2017,"118",1
"6",2017,"12",1
"7",2017,"122",1
"8",2017,"123",6
"9",2017,"124",4
"10",2017,"125",1
"11",2017,"126",1
"12",2017,"127",1
"13",2017,"129",1
"14",2017,"13",3
"15",2017,"136",2
"16",2017,"137",7
"17",2017,"138",7
"18",2017,"139",3
"19",2017,"140",12
"20",2017,"141",17
"21",2017,"142",3
"22",2017,"143",1
"23",2017,"15",2
"24",2017,"150",5
"25",2017,"151",28
"26",2017,"152",10
"27",2017,"153",6
"28",2017,"154",1
"29",2017,"155",3
"30",2017,"156",1
"31",2017,"160",3
"32",2017,"162",9
"33",2017,"163",5
"34",2017,"164",1
"35",2017,"165",1
"36",2017,"166",2
"37",2017,"167",12
"38",2017,"168",2
"39",2017,"169",10
"40",2017,"17",2
"41",2017,"170",10
"42",2017,"171",3
"43",2017,"174",1
"44",2017,"175",2
"45",2017,"176",12
"46",2017,"177",6
"47",2017,"180",3
"48",2017,"181",40
"49",2017,"182",1
"50",2017,"183",2
"51",2017,"184",2
"52",2017,"185",6
"53",2017,"186",11
"54",2017,"187",11
"55",2017,"188",18
"56",2017,"192",16
"57",2017,"193",2
"58",2017,"194",3
"59",2017,"20",2
"60",2017,"209",2
"61",2017,"21",3
"62",2017,"214",2
"63",2017,"215",2
"64",2017,"218",4
"65",2017,"220",1
"66",2017,"221",1
"67",2017,"222",1
"68",2017,"223",1
"69",2017,"224",7
"70",2017,"225",8
"71",2017,"226",2
"72",2017,"227",1
"73",2017,"229",1
"74",2017,"23",1
"75",2017,"230",2
"76",2017,"231",2
"77",2017,"232",19
"78",2017,"233",1
"79",2017,"235",2
"80",2017,"236",15
"81",2017,"237",2
"82",2017,"239",1
"83",2017,"24",2
"84",2017,"241",9
"85",2017,"242",1
"86",2017,"244",1
"87",2017,"247",2
"88",2017,"248",1
"89",2017,"249",2
"90",2017,"25",1
"91",2017,"251",2
"92",2017,"252",2
"93",2017,"253",2
"94",2017,"254",2
"95",2017,"256",1
"96",2017,"257",2
"97",2017,"258",7
"98",2017,"259",9
"99",2017,"260",27
"100",2017,"264",19
"101",2017,"265",2
"102",2017,"268",2
"103",2017,"269",3
"104",2017,"273",7
"105",2017,"274",7
"106",2017,"292",1
"107",2017,"294",2
"108",2017,"295",2
"109",2017,"296",2
"110",2017,"297",2
"111",2017,"298",3
"112",2017,"299",1
